"","Tempo","Ativo Total","Ativo Circulante","Caixa e Equivalentes de Caixa","Aplicações Financeiras","Contas a Receber","Estoques","Ativos Biológicos","Tributos a Recuperar","Despesas Antecipadas","Outros Ativos Circulantes","Ativo Realizável a Longo Prazo","Aplicações Financeiras Avaliadas a Valor Justo","Aplicações Financeiras Avaliadas ao Custo Amortizado","Contas a Receber","Estoques","Ativos Biológicos","Tributos Diferidos","Despesas Antecipadas","Créditos com Partes Relacionadas","Outros Ativos Não Circulantes","Investimentos","Imobilizado","Intangível","Diferido","Passivo Total","Passivo Circulante","Obrigações Sociais e Trabalhistas","Fornecedores","Obrigações Fiscais","Empréstimos e Financiamentos","Passivos com Partes Relacionadas","Dividendos e JCP a Pagar","Outros","Provisões","Passivos sobre Ativos Não-Correntes a Venda e Descontinuados","Passivo Não Circulante","Empréstimos e Financiamentos","Passivos com Partes Relacionadas","Outros","Tributos Diferidos","Adiantamento para Futuro Aumento Capital","Provisões","Passivos sobre Ativos Não-Correntes a Venda e Descontinuados","Lucros e Receitas a Apropriar","Participação dos Acionistas Não Controladores","Patrimônio Líquido","Capital Social Realizado","Reservas de Capital","Reservas de Reavaliação","Reservas de Lucros","Lucros/Prejuízos Acumulados","Ajustes de Avaliação Patrimonial","Ajustes Acumulados de Conversão","Outros Resultados Abrangentes","Adiantamento para Futuro Aumento Capital","Receita Bruta de Vendas e/ou Serviços","Deduções da Receita Bruta","Receita Líquida de Vendas e/ou Serviços","Custo de Bens e/ou Serviços Vendidos","Resultado Bruto","Despesas Com Vendas","Despesas Gerais e Administrativas","Perdas pela Não Recuperabilidade de Ativos ","Outras Receitas Operacionais","Outras Despesas Operacionais","Resultado da Equivalência Patrimonial","Financeiras","Receitas Financeiras","Despesas Financeiras","Resultado Não Operacional","Receitas","Despesas","Resultado Antes Tributação/Participações","Provisão para IR e Contribuição Social","IR Diferido","Participações/Contribuições Estatutárias","Reversão dos Juros sobre Capital Próprio","Part. de Acionistas Não Controladores","Lucro/Prejuízo do Período","names","Time"
"1","31/12/2006","244086.000000","234544.992000","204738.000000","0.000000","26157.000000","0.000000","0.000000","0.000000","0.000000","3650.000000","2338.000000","0.000000","0.000000","2338.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","1.000000","6671.000000","0.000000","531.000000","244086.000000","44707.000000","0.000000","8079.000000","11583.000000","0.000000","0.000000","8160.000000","7331.000000","9554.000000","0.000000","3161.000000","0.000000","0.000000","0.000000","0.000000","0.000000","3161.000000","0.000000","0.000000","0.000000","196218.000000","190124.992000","4040.000000","0.000000","2053.000000","0.000000","0.000000","0.000000","0.000000","0.000000",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ODPV3","2006-12-30 22:00:00"
"2","31/03/2007","263030.000000","219688.992000","197684.000000","0.000000","20926.000000","0.000000","0.000000","0.000000","0.000000","1079.000000","11376.000000","0.000000","0.000000","2449.000000","0.000000","0.000000","0.000000","0.000000","0.000000","8927.000000","24031.000000","7407.000000","0.000000","527.000000","263030.000000","42668.000000","0.000000","7626.000000","7937.000000","0.000000","0.000000","8160.000000","8197.000000","10748.000000","0.000000","12269.000000","0.000000","0.000000","0.000000","0.000000","0.000000","12269.000000","0.000000","0.000000","0.000000","208092.992000","190124.992000","4040.000000","0.000000","2053.000000","11875.000000","0.000000","0.000000","0.000000","0.000000","60550.000000","-2067.000000","58483.000000","-21352.000000","37131.000000","-6307.000000","-17905.000000","0.000000","0.000000","0.000000","0.000000","6043.000000","6310.000000","-267.000000","-366.000000","0.000000","0.000000","18596.000000","-6450.000000","0.000000","-271.000000","0.000000","0.000000","11875.000000","ODPV3","2007-03-30 21:00:00"
"3","30/06/2007","274967.008000","232534.000000","204332.992000","0.000000","27474.000000","0.000000","0.000000","0.000000","0.000000","727.000000","11660.000000","0.000000","0.000000","2560.000000","0.000000","0.000000","0.000000","0.000000","0.000000","9100.000000","22788.000000","7454.000000","0.000000","531.000000","274967.008000","42923.000000","0.000000","10015.000000","13506.000000","0.000000","0.000000","0.000000","8273.000000","11129.000000","0.000000","12613.000000","0.000000","0.000000","0.000000","0.000000","0.000000","12613.000000","0.000000","0.000000","0.000000","219431.008000","190124.992000","4040.000000","0.000000","2053.000000","23213.000000","0.000000","0.000000","0.000000","0.000000","65914.000000","-2177.000000","63737.000000","-28378.000000","35359.000000","-7955.000000","-16029.000000","0.000000","0.000000","0.000000","0.000000","6358.000000","6755.000000","-397.000000","1.000000","0.000000","0.000000","17734.000000","-5932.000000","0.000000","-464.000000","0.000000","0.000000","11338.000000","ODPV3","2007-06-29 21:00:00"
"4","30/09/2007","283086.016000","241464.000000","207559.008000","0.000000","32309.000000","0.000000","0.000000","0.000000","0.000000","1596.000000","11957.000000","0.000000","0.000000","2692.000000","0.000000","0.000000","0.000000","0.000000","0.000000","9265.000000","21545.000000","7600.000000","0.000000","520.000000","283086.016000","49569.000000","0.000000","11272.000000","18468.000000","0.000000","0.000000","0.000000","8277.000000","11552.000000","0.000000","13029.000000","0.000000","0.000000","0.000000","0.000000","0.000000","13029.000000","0.000000","0.000000","0.000000","220488.000000","190124.992000","4040.000000","0.000000","2053.000000","24270.000000","0.000000","0.000000","0.000000","0.000000","68569.000000","-2574.000000","65995.000000","-30477.000000","35518.000000","-7998.000000","-17717.000000","0.000000","0.000000","0.000000","0.000000","373.000000","7060.000000","-6687.000000","159.000000","0.000000","0.000000","10335.000000","-4788.000000","0.000000","-450.000000","6277.000000","0.000000","11374.000000","ODPV3","2007-09-29 21:00:00"
"5","31/12/2007","306139.008000","255967.008000","210016.992000","0.000000","43452.000000","0.000000","0.000000","0.000000","0.000000","2498.000000","15001.000000","0.000000","0.000000","2809.000000","0.000000","0.000000","0.000000","0.000000","0.000000","12192.000000","26539.000000","7610.000000","0.000000","1022.000000","306139.008000","62266.000000","0.000000","11059.000000","24054.000000","0.000000","0.000000","5209.000000","9582.000000","12362.000000","0.000000","16374.000000","0.000000","0.000000","0.000000","0.000000","0.000000","16374.000000","0.000000","0.000000","0.000000","227499.008000","190124.992000","4040.000000","0.000000","33334.000000","0.000000","0.000000","0.000000","0.000000","0.000000","74103.984000","-3211.000000","70892.992000","-31178.000000","39715.008000","-8246.000000","-17973.000000","0.000000","0.000000","0.000000","0.000000","-968.000000","6068.000000","-7036.000000","-660.000000","0.000000","0.000000","11868.000000","-4347.000000","0.000000","-510.000000","5980.000000","0.000000","12991.000000","ODPV3","2007-12-30 22:00:00"
"6","31/03/2008","300936.992000","241458.000000","213552.992000","0.000000","26965.000000","0.000000","0.000000","0.000000","0.000000","940.000000","15202.000000","0.000000","0.000000","2918.000000","0.000000","0.000000","0.000000","0.000000","0.000000","12284.000000","16416.000000","7397.000000","0.000000","20464.000000","300936.992000","41225.000000","0.000000","11148.000000","9701.000000","0.000000","0.000000","0.000000","7988.000000","12388.000000","0.000000","16458.000000","0.000000","0.000000","0.000000","0.000000","0.000000","16458.000000","0.000000","0.000000","0.000000","243254.000000","190124.992000","4040.000000","0.000000","33334.000000","15755.000000","0.000000","0.000000","0.000000","0.000000","74728.000000","-2765.000000","71963.000000","-28517.000000","43446.000000","-8563.000000","-15526.000000","0.000000","0.000000","0.000000","273.000000","4726.000000","5103.000000","-377.000000","36.000000","36.000000","0.000000","24392.000000","-8112.000000","0.000000","-525.000000","0.000000","0.000000","15755.000000","ODPV3","2008-03-30 21:00:00"
"7","30/06/2008","336360.992000","254496.992000","218218.000000","0.000000","35210.000000","0.000000","0.000000","0.000000","0.000000","1069.000000","16623.000000","0.000000","0.000000","2983.000000","0.000000","0.000000","0.000000","0.000000","0.000000","13640.000000","1518.000000","7500.000000","52679.000000","3544.000000","336360.992000","61814.000000","0.000000","13254.000000","17221.000000","0.000000","0.000000","349.000000","17282.000000","13708.000000","0.000000","17986.000000","0.000000","0.000000","0.000000","0.000000","0.000000","17986.000000","0.000000","0.000000","0.000000","256560.992000","190124.992000","4040.000000","0.000000","33334.000000","29062.000000","0.000000","0.000000","0.000000","0.000000","79498.000000","-3170.000000","76328.000000","-34436.000000","41892.000000","-8963.000000","-17923.000000","0.000000","0.000000","0.000000","0.000000","6465.000000","7086.000000","-621.000000","3.000000","3.000000","0.000000","21474.000000","-7467.000000","0.000000","-700.000000","0.000000","0.000000","13307.000000","ODPV3","2008-06-29 21:00:00"
"8","30/09/2008","330604.992000","246432.000000","201432.992000","0.000000","43419.000000","0.000000","0.000000","0.000000","0.000000","1580.000000","17706.000000","0.000000","0.000000","3485.000000","0.000000","0.000000","0.000000","0.000000","0.000000","14221.000000","2013.000000","8241.000000","52127.000000","4086.000000","330604.992000","58806.000000","0.000000","13653.000000","19661.000000","0.000000","0.000000","18.000000","11407.000000","14067.000000","0.000000","17429.000000","0.000000","0.000000","0.000000","0.000000","0.000000","17429.000000","0.000000","0.000000","531.000000","253839.008000","190124.992000","4040.000000","0.000000","24444.000000","35230.000000","0.000000","0.000000","0.000000","0.000000","85692.000000","-3037.000000","82655.000000","-38000.000000","44655.000000","-9281.000000","-21839.000000","0.000000","0.000000","0.000000","-4.000000","-2933.000000","6764.000000","-9697.000000","-83.000000","0.000000","-83.000000","10515.000000","-3660.000000","0.000000","-712.000000","8160.000000","25.000000","14328.000000","ODPV3","2008-09-29 21:00:00"
"9","31/12/2008","339047.008000","248596.000000","200836.000000","0.000000","47281.000000","0.000000","0.000000","0.000000","0.000000","479.000000","18123.000000","0.000000","0.000000","4527.000000","0.000000","0.000000","0.000000","0.000000","0.000000","13596.000000","1020.000000","8472.000000","62836.000000","0.000000","339047.008000","77018.000000","0.000000","12290.000000","28123.000000","0.000000","0.000000","15373.000000","6999.000000","14233.000000","0.000000","17105.000000","0.000000","0.000000","0.000000","0.000000","0.000000","17105.000000","0.000000","0.000000","510.000000","244414.000000","190124.992000","6064.000000","0.000000","48225.000000","0.000000","0.000000","0.000000","0.000000","0.000000","90758.992000","-3500.000000","87258.976000","-40123.000000","47135.992000","-10970.000000","-24384.000000","0.000000","0.000000","-1720.000000","-274.000000","1816.000000","8163.000000","-6347.000000","44.000000","-39.000000","83.000000","11648.000000","-4825.000000","0.000000","-926.000000","5889.000000","-23.000000","11763.000000","ODPV3","2008-12-30 22:00:00"
"10","31/03/2009","353051.008000","232814.000000","193099.008000","0.000000","39280.000000","0.000000","0.000000","0.000000","0.000000","435.000000","18036.000000","0.000000","0.000000","4406.000000","0.000000","0.000000","0.000000","0.000000","0.000000","13630.000000","68.000000","8807.000000","93326.000000","0.000000","353051.008000","78154.000000","0.000000","15696.000000","20256.000000","0.000000","0.000000","17738.000000","8421.000000","16043.000000","0.000000","17485.000000","0.000000","0.000000","0.000000","0.000000","0.000000","17485.000000","0.000000","0.000000","485.000000","256927.008000","190124.992000","6544.000000","0.000000","44750.000000","15508.000000","0.000000","0.000000","0.000000","0.000000","90457.000000","-3804.000000","86653.000000","-36458.000000","50195.000000","-10477.000000","-19770.000000","0.000000","0.000000","-480.000000","1.000000","5907.000000","6315.000000","-408.000000","0.000000","0.000000","0.000000","25376.000000","-8881.000000","0.000000","-1012.000000","0.000000","25.000000","15508.000000","ODPV3","2009-03-30 21:00:00"
"11","30/06/2009","358600.000000","237231.008000","186934.000000","0.000000","49771.000000","128.000000","0.000000","0.000000","0.000000","398.000000","18035.000000","0.000000","0.000000","4405.000000","0.000000","0.000000","0.000000","0.000000","0.000000","13630.000000","18.000000","8672.000000","94644.000000","0.000000","358600.000000","69114.000000","0.000000","17039.000000","27105.000000","0.000000","0.000000","528.000000","8232.000000","16210.000000","0.000000","17516.000000","0.000000","0.000000","0.000000","0.000000","0.000000","17516.000000","0.000000","0.000000","590.000000","271380.000000","190124.992000","7174.000000","0.000000","44750.000000","29331.000000","0.000000","0.000000","0.000000","0.000000","97377.000000","-4057.000000","93320.000000","-43486.000000","49834.000000","-10034.000000","-21640.000000","0.000000","0.000000","-630.000000","22.000000","3222.000000","4641.000000","-1419.000000","0.000000","0.000000","0.000000","20774.000000","-6442.000000","0.000000","-416.000000","0.000000","-93.000000","13823.000000","ODPV3","2009-06-29 21:00:00"
"12","30/09/2009","372375.008000","252119.008000","197672.000000","0.000000","53538.000000","292.000000","0.000000","0.000000","0.000000","617.000000","17442.000000","0.000000","0.000000","4005.000000","0.000000","0.000000","0.000000","0.000000","0.000000","13437.000000","68.000000","8229.000000","94517.000000","0.000000","372375.008000","75491.000000","0.000000","17798.000000","29956.000000","0.000000","0.000000","528.000000","10137.000000","17072.000000","0.000000","17441.000000","0.000000","0.000000","0.000000","0.000000","0.000000","17441.000000","0.000000","0.000000","641.000000","278801.984000","190124.992000","7676.000000","0.000000","44750.000000","36251.000000","0.000000","0.000000","0.000000","0.000000","102826.000000","-3948.000000","98878.000000","-45611.000000","53267.000000","-11677.000000","-24780.000000","0.000000","0.000000","-502.000000","49.000000","-6341.000000","4250.000000","-10591.000000","0.000000","0.000000","0.000000","10016.000000","-2620.000000","0.000000","-425.000000","10006.000000","-51.000000","16926.000000","ODPV3","2009-09-29 21:00:00"
"13","31/12/2009","1140630.016000","632014.016000","538702.976000","0.000000","88262.000000","742.000000","0.000000","0.000000","0.000000","4307.000000","45402.000000","0.000000","0.000000","34247.000000","0.000000","0.000000","0.000000","0.000000","0.000000","11155.000000","18.000000","8080.000000","455116.000000","0.000000","1140630.016000","320958.016000","0.000000","18417.000000","49904.000000","0.000000","0.000000","187872.992000","17157.000000","47607.000000","0.000000","38987.000000","0.000000","0.000000","0.000000","0.000000","0.000000","38987.000000","0.000000","0.000000","663.000000","780022.016000","284611.008000","474128.992000","0.000000","21282.000000","0.000000","0.000000","0.000000","0.000000","0.000000","104531.008000","-3928.000000","100603.008000","-46557.992000","54044.992000","-10627.000000","-25768.000000","0.000000","0.000000","-418.000000","-58.000000","3523.000000","4339.000000","-816.000000","0.000000","0.000000","0.000000","20697.000000","-8438.000000","504.000000","-11.000000","0.000000","-33.000000","12719.000000","ODPV3","2009-12-30 22:00:00"
"14","31/03/2010","1093031.040000","575646.976000","498048.000000","0.000000","72879.000000","363.000000","0.000000","0.000000","0.000000","4357.000000","54231.000000","0.000000","0.000000","43109.000000","0.000000","0.000000","0.000000","0.000000","0.000000","11122.000000","48.000000","7843.000000","455262.016000","0.000000","1093031.040000","248083.008000","0.000000","4439.000000","50963.000000","0.000000","0.000000","115207.000000","50685.000000","26789.000000","0.000000","44485.000000","0.000000","0.000000","0.000000","0.000000","0.000000","44485.000000","0.000000","0.000000","776.000000","799686.976000","284611.008000","475121.984000","0.000000","21354.000000","18600.000000","0.000000","0.000000","0.000000","0.000000","177022.000000","-6328.000000","170694.000000","-83130.000000","87564.000000","-20740.000000","-44160.000000","0.000000","0.000000","-993.000000","30.000000","10238.000000","11732.000000","-1494.000000","0.000000","0.000000","0.000000","31939.000000","-15524.000000","4342.000000","-2061.000000","0.000000","-113.000000","18583.000000","ODPV3","2010-03-30 21:00:00"
"15","30/06/2010","752236.032000","228674.000000","161144.000000","0.000000","62353.000000","311.000000","0.000000","0.000000","0.000000","4866.000000","57861.000000","0.000000","0.000000","46804.000000","0.000000","0.000000","0.000000","0.000000","0.000000","11057.000000","757.000000","9454.000000","455489.984000","0.000000","752236.032000","124608.000000","0.000000","4111.000000","43188.000000","0.000000","0.000000","406.000000","45407.000000","31496.000000","0.000000","50753.000000","0.000000","0.000000","0.000000","0.000000","0.000000","50753.000000","0.000000","0.000000","924.000000","575950.976000","36611.000000","476115.008000","0.000000","21354.000000","41871.000000","0.000000","0.000000","0.000000","0.000000","171224.992000","-5834.000000","165391.008000","-83153.000000","82238.000000","-15752.000000","-27886.000000","0.000000","0.000000","-5501.000000","294.000000","6780.000000","8163.000000","-1383.000000","0.000000","0.000000","0.000000","40173.000000","-15198.000000","-136.000000","-1420.000000","0.000000","-148.000000","23271.000000","ODPV3","2010-06-29 21:00:00"
"16","30/09/2010","776035.968000","245978.000000","176604.992000","0.000000","62604.000000","372.000000","0.000000","0.000000","0.000000","6397.000000","63233.000000","0.000000","0.000000","52176.000000","0.000000","0.000000","0.000000","0.000000","0.000000","11057.000000","757.000000","10294.000000","455774.016000","0.000000","776035.968000","116598.000000","0.000000","4825.000000","34582.000000","0.000000","0.000000","52.000000","46158.000000","30981.000000","0.000000","46874.000000","0.000000","0.000000","0.000000","0.000000","0.000000","46874.000000","0.000000","0.000000","981.000000","611582.976000","506556.992000","2274.000000","0.000000","21354.000000","81398.000000","0.000000","0.000000","0.000000","0.000000","182526.000000","-7632.000000","174894.000000","-86005.000000","88889.000000","-16663.000000","-30668.000000","0.000000","0.000000","-5829.000000","0.000000","4096.000000","5286.000000","-1190.000000","0.000000","0.000000","0.000000","39825.000000","-5517.000000","6981.000000","-1705.000000","0.000000","-57.000000","39527.000000","ODPV3","2010-09-29 21:00:00"
"17","31/12/2010","912963.008000","194019.008000","11180.000000","121518.000000","25345.000000","355.000000","0.000000","35270.000000","351.000000","0.000000","194840.000000","0.000000","0.000000","0.000000","0.000000","0.000000","156196.992000","0.000000","0.000000","38643.000000","758.000000","11151.000000","512195.008000","0.000000","912963.008000","143916.000000","13305.000000","12883.000000","30746.000000","0.000000","0.000000","53.000000","56289.000000","30640.000000","0.000000","49589.000000","0.000000","0.000000","7248.000000","1092.000000","0.000000","41249.000000","0.000000","0.000000","1085.000000","718372.984000","506556.992000","53095.000000","0.000000","158720.992000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","186808.000000","-92843.008000","93964.992000","-11475.000000","-37913.008000","0.000000","0.000000","-19597.000000","0.000000","3892.000000","37872.000000","-33980.000000","0.000000","0.000000","0.000000","28871.992000","-4809.000000","108479.000000","0.000000","0.000000","-104.000000","137624.000000","ODPV3","2010-12-30 22:00:00"
"18","31/03/2011","960803.008000","241648.992000","8352.000000","167052.000000","23545.000000","210.000000","0.000000","42263.000000","227.000000","0.000000","194491.008000","0.000000","0.000000","0.000000","0.000000","0.000000","155496.000000","0.000000","0.000000","38995.000000","758.000000","11225.000000","512680.000000","0.000000","960803.008000","164299.008000","14892.000000","13197.000000","42893.000000","0.000000","0.000000","0.000000","57628.000000","35689.000000","0.000000","57328.000000","0.000000","0.000000","7248.000000","1338.000000","0.000000","48742.000000","0.000000","0.000000","1228.000000","737948.000000","506556.992000","53889.000000","0.000000","141615.008000","35887.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","194204.992000","-89354.000000","104851.000000","-16922.000000","-34183.000000","0.000000","0.000000","-5728.000000","0.000000","3264.000000","5204.000000","-1940.000000","0.000000","0.000000","0.000000","51282.000000","-14304.000000","-948.000000","0.000000","0.000000","-143.000000","35887.000000","ODPV3","2011-03-30 21:00:00"
"19","30/06/2011","974646.976000","261932.992000","6347.000000","195912.992000","21276.000000","514.000000","0.000000","37732.000000","151.000000","0.000000","187475.008000","0.000000","0.000000","0.000000","0.000000","0.000000","147884.000000","0.000000","0.000000","39591.000000","758.000000","11191.000000","513289.984000","0.000000","974646.976000","136538.000000","13839.000000","8359.000000","34497.000000","0.000000","0.000000","53.000000","35240.000000","44550.000000","0.000000","64530.000000","0.000000","0.000000","7248.000000","1561.000000","0.000000","55721.000000","0.000000","0.000000","1289.000000","772290.008000","506556.992000","34269.000000","0.000000","160739.008000","70725.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","202250.000000","-97148.000000","105102.000000","-17815.000000","-33616.000000","0.000000","0.000000","-3619.000000","0.000000","4186.000000","5969.000000","-1783.000000","0.000000","0.000000","0.000000","54238.000000","-11500.000000","-7835.000000","0.000000","0.000000","-61.000000","34842.000000","ODPV3","2011-06-29 21:00:00"
